/home/delkov/Documents/air/file_sender.sh: line 24: merged.txt: Permission denied
gzip: cutted_sbs.2018-05-13_10-03-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-03-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-03-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-04-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-04-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-04-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-04-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-04-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-04-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-05-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-05-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-05-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-05-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-05-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-05-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-06-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-06-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-06-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-06-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-06-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-07-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-07-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-07-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-07-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-07-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-08-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-08-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-08-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-08-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-08-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-08-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-09-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-10-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-10-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-10-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-10-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-10-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-11-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-11-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-11-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-11-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-11-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-11-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-12-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-12-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-12-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-12-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-12-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-12-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-13-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-13-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-13-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-13-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-13-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-13-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-14-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-14-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-14-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-14-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-14-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-15-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-15-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-15-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-15-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-15-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-15-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-16-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-16-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-16-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-16-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-16-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-16-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-17-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-17-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-17-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-17-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-17-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-17-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-18-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-18-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-18-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-18-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-18-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-18-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-19-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-19-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-19-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-19-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-19-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-19-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-20-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-20-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-20-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-20-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-20-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-20-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-21-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-21-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-21-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-21-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-21-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-21-56.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-22-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-22-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-22-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-22-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-23-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-23-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-23-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-23-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-23-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-23-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-24-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-24-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-24-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-24-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-24-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-24-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-25-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-25-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-25-46.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-26-16.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-26-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-26-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-26-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-27-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-27-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-27-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-27-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-27-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-28-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-28-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-28-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-28-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-28-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-28-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-29-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-29-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-29-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-29-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-29-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-29-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-30-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-30-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-30-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-30-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-30-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-30-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-31-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-31-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-31-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-31-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-31-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-31-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-32-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-32-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-32-26.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-32-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-33-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-33-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-33-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-33-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-33-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-33-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-34-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-34-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-34-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-34-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-34-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-34-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-35-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-35-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-35-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-35-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-35-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-35-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-36-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-36-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-36-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-36-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-36-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-36-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-37-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-37-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-37-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-37-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-38-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-38-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-38-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-38-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-39-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-39-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-39-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-39-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-40-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-40-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-40-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-40-36.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-41-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-41-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-41-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-41-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-41-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-41-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-42-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-42-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-42-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-42-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-42-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-42-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-43-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-43-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-43-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-43-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-43-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-43-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-44-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-44-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-44-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-44-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-44-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-44-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-45-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-45-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-45-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-45-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-45-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-45-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-46-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-46-16.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-46-26.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-46-36.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-46-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-46-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-47-06.txt.gz: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
find: ‘*’: No such file or directory
gzip: cutted_sbs.2018-05-13_10-47-46.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-47-56.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-48-06.txt.gz: No such file or directory
gzip: cutted_sbs.2018-05-13_10-48-16.txt.gz: No such file or directory
